,game_id,game_grade,game_year,player,hits,multiplication,answer,result,fator1,fator2,erro,game_grade_encoded,player_encoded
356,377,7E,2024,Jogador 64,0,7 x 2,0,14,7,2,1,6,24
357,378,8D,2024,Jogador 65,0,4 x 13,0,52,4,13,1,8,71
358,379,7C,2024,Jogador 47,3,2 x 9,0,18,2,9,1,5,34
359,380,7E,2024,Jogador 63,0,4 x 6,0,24,4,6,1,6,19
360,381,7E,2024,Jogador 66,6,6 x 13,62,78,6,13,1,6,45
361,382,7E,2024,Jogador 60,8,4 x 15,33,60,4,15,1,6,52
362,383,9D,2024,Jogador 67,2,10 x 0,0,0,10,0,0,12,78
363,384,7E,2024,Jogador 63,5,9 x 5,0,45,9,5,1,6,19
364,385,6D,2024,Jogador 68,1,7 x 14,63,98,7,14,1,2,75
365,386,7E,2024,Jogador 46,4,3 x 9,0,27,3,9,1,6,39
366,387,7E,2024,Jogador 69,0,6 x 7,46,42,6,7,1,6,26
367,388,7E,2024,Jogador 70,11,5 x 10,0,50,5,10,1,6,3
368,389,7E,2024,Jogador 60,6,5 x 7,79,35,5,7,1,6,52
369,390,7E,2024,Jogador 52,14,4 x 7,0,28,4,7,1,6,13
370,391,7E,2024,Jogador 63,6,3 x 12,97,36,3,12,1,6,19
371,392,7E,2024,Jogador 71,5,8 x 8,0,64,8,8,1,6,73
372,393,7E,2024,Jogador 60,4,6 x 15,0,90,6,15,1,6,52
373,394,7E,2024,Jogador 69,11,8 x 4,78,32,8,4,1,6,26
374,395,7E,2024,Jogador 71,1,5 x 7,0,35,5,7,1,6,73
375,396,7E,2024,Jogador 46,11,5 x 11,0,55,5,11,1,6,39
376,397,7E,2024,Jogador 71,3,4 x 3,8,12,4,3,1,6,73
377,398,7E,2024,Jogador 63,24,10 x 3,0,30,10,3,1,6,19
378,399,7E,2024,Jogador 71,8,6 x 2,0,12,6,2,1,6,73
379,400,7E,2024,Jogador 44,1,3 x 13,96,39,3,13,1,6,38
380,401,7E,2024,Jogador 71,3,6 x 5,21,30,6,5,1,6,73
381,402,7E,2024,Jogador 44,8,10 x 13,0,130,10,13,1,6,38
382,403,7E,2024,Jogador 71,4,8 x 15,49,120,8,15,1,6,73
383,404,6B,2024,Jogador 15,10,3 x 13,43,39,3,13,1,0,2
384,405,6B,2024,Jogador 15,1,0 x 14,0,0,0,14,0,0,2
385,406,6B,2024,Jogador 15,10,4 x 15,0,60,4,15,1,0,2
386,407,6B,2024,Jogador 15,2,10 x 15,0,150,10,15,1,0,2
387,408,6B,2024,Jogador 15,1,10 x 13,0,130,10,13,1,0,2
388,409,6B,2024,Jogador 15,0,2 x 4,0,8,2,4,1,0,2
389,410,6B,2024,Jogador 14,2,3 x 6,72,18,3,6,1,0,55
390,411,6B,2024,Jogador 14,3,8 x 9,61,72,8,9,1,0,55
391,412,6B,2024,Jogador 14,4,9 x 3,20,27,9,3,1,0,55
392,413,6B,2024,Jogador 14,5,7 x 3,85,21,7,3,1,0,55
393,414,6B,2024,Jogador 14,1,1 x 2,1,2,1,2,1,0,55
394,415,6B,2024,Jogador 14,5,7 x 4,12,28,7,4,1,0,55
395,416,6B,2024,Jogador 14,6,3 x 12,45,36,3,12,1,0,55
396,417,6B,2024,Jogador 15,0,2 x 6,0,12,2,6,1,0,2
397,418,6B,2024,Jogador 15,5,0 x 14,65,0,0,14,1,0,2
398,419,6B,2024,Jogador 15,0,2 x 8,0,16,2,8,1,0,2
399,420,6B,2024,Jogador 15,0,10 x 6,0,60,10,6,1,0,2
400,421,6B,2024,Jogador 15,0,5 x 5,0,25,5,5,1,0,2
401,422,6B,2024,Jogador 15,7,1 x 4,1,4,1,4,1,0,2
402,423,6B,2024,Jogador 15,16,6 x 8,26,48,6,8,1,0,2
403,424,6B,2024,Jogador 14,17,9 x 4,30,36,9,4,1,0,55
404,425,6B,2024,Jogador 72,1,3 x 8,0,24,3,8,1,0,57
405,426,9A,2024,Jogador 73,0,7 x 6,0,42,7,6,1,9,67
406,427,9A,2024,Jogador 73,0,4 x 3,0,12,4,3,1,9,67
407,428,9A,2024,Jogador 73,6,7 x 14,0,98,7,14,1,9,67
408,429,6B,2024,Jogador 74,2,6 x 8,71,48,6,8,1,0,48
409,430,6B,2024,Jogador 75,5,8 x 12,76,96,8,12,1,0,49
410,431,6E,2024,Jogador 76,0,4 x 8,0,32,4,8,1,3,40
411,432,6E,2024,Jogador 77,0,0 x 1,0,0,0,1,0,3,37
412,433,6E,2024,Jogador 78,0,3 x 2,0,6,3,2,1,3,23
413,434,6E,2024,Jogador 79,0,0 x 11,59,0,0,11,1,3,61
